startTime,Electricity consumption forecast - updated once a day
2024-01-01 00:00:00+02:00,6.532
2024-01-01 01:00:00+02:00,5.845
2024-01-01 02:00:00+02:00,5.428
2024-01-01 03:00:00+02:00,5.215
2024-01-01 04:00:00+02:00,5.180
2024-01-01 05:00:00+02:00,5.325
2024-01-01 06:00:00+02:00,5.890
2024-01-01 07:00:00+02:00,6.745
2024-01-01 08:00:00+02:00,7.280
2024-01-01 09:00:00+02:00,7.625
2024-01-01 10:00:00+02:00,7.850
2024-01-01 11:00:00+02:00,7.985
2024-01-01 12:00:00+02:00,8.120
2024-01-01 13:00:00+02:00,8.240
2024-01-01 14:00:00+02:00,8.365
2024-01-01 15:00:00+02:00,8.615
2024-01-01 16:00:00+02:00,9.235
2024-01-01 17:00:00+02:00,9.875
2024-01-01 18:00:00+02:00,9.980
2024-01-01 19:00:00+02:00,10.045
2024-01-01 20:00:00+02:00,9.890
2024-01-01 21:00:00+02:00,9.425
2024-01-01 22:00:00+02:00,8.940
2024-01-01 23:00:00+02:00,7.835
2024-01-02 00:00:00+02:00,7.215
2024-01-02 01:00:00+02:00,6.480
2024-01-02 02:00:00+02:00,6.125
2024-01-02 03:00:00+02:00,5.890
2024-01-02 04:00:00+02:00,5.745
2024-01-02 05:00:00+02:00,5.980
2024-01-02 06:00:00+02:00,6.825
2024-01-02 07:00:00+02:00,7.890
2024-01-02 08:00:00+02:00,8.450
2024-01-02 09:00:00+02:00,8.875
2024-01-02 10:00:00+02:00,9.035
2024-01-02 11:00:00+02:00,9.480
2024-01-02 12:00:00+02:00,9.145
2024-01-02 13:00:00+02:00,10.285
2024-01-02 14:00:00+02:00,10.420
2024-01-02 15:00:00+02:00,10.535
2024-01-02 16:00:00+02:00,10.890
2024-01-02 17:00:00+02:00,11.075
2024-01-02 18:00:00+02:00,11.125
2024-01-02 19:00:00+02:00,11.180
2024-01-02 20:00:00+02:00,11.045
2024-01-02 21:00:00+02:00,10.585
2024-01-02 22:00:00+02:00,10.125
2024-01-02 23:00:00+02:00,10.045
2024-01-03 00:00:00+02:00,9.875
2024-01-03 01:00:00+02:00,9.235
2024-01-03 02:00:00+02:00,8.980
2024-01-03 03:00:00+02:00,8.795
2024-01-03 04:00:00+02:00,8.625
2024-01-03 05:00:00+02:00,8.945
2024-01-03 06:00:00+02:00,92.480
2024-01-03 07:00:00+02:00,124.550
2024-01-03 08:00:00+02:00,139.875
2024-01-03 09:00:00+02:00,148.590
2024-01-03 10:00:00+02:00,147.525
2024-01-03 11:00:00+02:00,147.235
2024-01-03 12:00:00+02:00,152.180
2024-01-03 13:00:00+02:00,159.845
2024-01-03 14:00:00+02:00,156.575
2024-01-03 15:00:00+02:00,213.490
2024-01-03 16:00:00+02:00,228.765
2024-01-03 17:00:00+02:00,241.525
2024-01-03 18:00:00+02:00,249.840
2024-01-03 19:00:00+02:00,254.575
2024-01-03 20:00:00+02:00,251.235
2024-01-03 21:00:00+02:00,168.780
2024-01-03 22:00:00+02:00,60.450
2024-01-03 23:00:00+02:00,20.245
2024-01-04 00:00:00+02:00,75.680
2024-01-04 01:00:00+02:00,64.525
2024-01-04 02:00:00+02:00,61.235
